City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
0,albany,71,US,1593315320,91,42.6,-73.97,66.99,2.71
1,georgetown,20,MY,1593315344,74,5.41,100.34,86.0,10.29
2,emerald,75,AU,1593315345,49,-23.53,148.17,73.4,12.75
3,ngunguru,5,NZ,1593315346,66,-35.62,174.5,62.01,3.0
4,ushuaia,20,AR,1593315290,59,-54.8,-68.3,35.6,20.8
5,heihe,75,CN,1593315347,88,50.24,127.49,66.2,8.95
6,aklavik,75,CA,1593315348,41,68.22,-135.01,55.4,11.41
7,borodyanka,94,UA,1593315348,72,50.64,29.92,66.2,6.71
8,cape town,40,ZA,1593315158,62,-33.93,18.42,57.99,2.24
9,cermik,0,TR,1593315350,60,38.14,39.45,68.0,6.93
10,knyaze-volkonskoye,40,RU,1593315351,60,48.46,135.46,73.4,6.71
11,rikitea,10,PF,1593315351,71,-23.12,-134.97,69.96,19.48
12,hermanus,63,ZA,1593315352,80,-34.42,19.23,57.0,7.0
13,rossland,76,CA,1593315352,77,49.08,-117.8,51.01,1.99
14,nakamura,72,JP,1593315353,62,32.98,132.93,84.24,2.77
15,la ronge,90,CA,1593315353,87,55.1,-105.28,60.8,5.82
16,bluff,100,NZ,1593315354,93,-46.6,168.33,49.8,19.8
17,uruzgan,0,AF,1593315354,18,32.83,66.0,77.47,8.39
18,kurilsk,100,RU,1593315355,92,45.23,147.88,48.99,10.54
19,punta arenas,0,CL,1593315355,79,-53.15,-70.92,24.8,6.93
20,butaritari,47,KI,1593315356,74,3.07,172.79,82.72,13.53
21,broome,1,US,1593315356,88,42.25,-75.83,68.0,5.82
22,oktyabrskiy,98,RU,1593315358,81,54.48,53.47,57.29,16.04
23,vallenar,100,CL,1593315359,49,-28.57,-70.76,60.62,2.71
24,torbay,40,CA,1593315313,93,47.67,-52.73,54.0,8.05
25,caravelas,63,BR,1593315360,78,-17.71,-39.25,72.3,4.21
26,trincomalee,62,LK,1593315361,69,8.57,81.23,85.95,15.17
27,cabo san lucas,100,MX,1593315362,59,22.89,-109.91,84.0,3.44
28,jalalabad,1,AF,1593315362,43,34.43,70.45,91.4,6.93
29,jamestown,40,US,1593315363,93,42.1,-79.24,68.0,5.82
30,bahia honda,74,CU,1593315365,85,22.9,-83.16,79.65,10.04
31,kapaa,40,US,1593315365,69,22.08,-159.32,80.6,14.99
32,whitehorse,40,CA,1593315366,34,60.72,-135.05,66.2,16.11
33,hilo,40,US,1593315305,58,19.73,-155.09,82.4,8.05
34,victoria,72,HK,1593315324,68,22.29,114.16,90.0,5.99
35,cururupu,48,BR,1593315367,94,-1.83,-44.87,74.19,2.53
36,predivinsk,100,RU,1593315368,74,57.07,93.44,71.02,3.53
37,barrow,90,US,1593315369,51,71.29,-156.79,59.0,8.05
38,bengkulu,4,ID,1593315369,59,-3.8,102.27,86.61,6.91
39,esperance,0,AU,1593315370,55,-33.87,121.9,66.2,17.22
40,ucluelet,14,CA,1593315235,85,48.93,-125.55,55.99,1.99
41,stow,1,US,1593315376,83,41.16,-81.44,73.0,6.31
42,lebu,100,CL,1593315376,89,-37.62,-73.65,51.55,19.69
43,busselton,72,AU,1593315377,49,-33.65,115.33,64.99,17.85
44,fort nelson,90,CA,1593315377,63,58.81,-122.7,60.8,10.29
45,yellowknife,75,CA,1593315378,72,62.46,-114.35,61.0,13.87
46,faya,34,SA,1593315378,22,18.39,42.45,71.6,4.32
47,atuona,42,PF,1593315379,78,-9.8,-139.03,79.81,12.19
48,kaitangata,100,NZ,1593315380,92,-46.28,169.85,48.99,5.99
49,khandyga,0,RU,1593315380,30,62.67,135.6,88.21,2.46
50,mossendjo,13,CG,1593315381,98,-2.95,12.73,62.56,1.32
51,mirabad,0,AF,1593315381,19,30.44,61.84,86.85,17.16
52,vaini,75,TO,1593315382,83,-21.2,-175.2,78.8,6.93
53,severo-kurilsk,79,RU,1593315382,60,50.68,156.12,54.32,8.72
54,guerrero negro,0,MX,1593315383,85,27.98,-114.06,65.26,9.66
55,mumbwa,24,ZM,1593315383,70,-14.98,27.06,54.1,2.71
56,mataura,100,NZ,1593315384,96,-46.19,168.86,45.73,2.84
57,chuy,0,UY,1593315384,85,-33.7,-53.46,42.87,3.62
58,vagay,25,RU,1593315385,48,57.94,69.02,61.84,2.89
59,richards bay,0,ZA,1593315385,56,-28.78,32.04,65.01,11.88
60,acapulco,58,MX,1593315157,74,16.86,-99.89,80.38,2.19
61,amahai,99,ID,1593315386,85,-3.33,128.92,78.84,7.87
62,ilulissat,0,GL,1593315234,86,69.22,-51.1,39.2,2.28
63,arraial do cabo,63,BR,1593315304,83,-22.97,-42.03,69.87,17.74
64,coquimbo,100,CL,1593315388,93,-29.95,-71.34,51.8,2.24
65,thompson,90,CA,1593315388,100,55.74,-97.86,60.8,5.82
66,new norfolk,0,AU,1593315389,80,-42.78,147.06,50.0,1.99
67,san cristobal,39,VE,1593315390,85,7.77,-72.22,65.35,2.39
68,srednekolymsk,98,RU,1593315390,31,67.45,153.68,59.86,8.14
69,verkhoyansk,91,RU,1593315391,27,67.54,133.38,85.51,3.04
70,patrocinio,0,BR,1593315391,72,-18.94,-46.99,59.0,3.36
71,vila do maio,20,CV,1593315392,73,15.13,-23.22,77.0,10.29
72,port hawkesbury,90,CA,1593315392,93,45.62,-61.35,60.8,5.82
73,astana,100,KZ,1593315393,67,51.18,71.45,57.2,15.66
74,lata,75,PT,1593315393,88,40.16,-8.33,66.2,5.82
75,qaanaaq,0,GL,1593315394,71,77.48,-69.36,39.43,3.65
76,truth or consequences,1,US,1593315396,20,33.13,-107.25,82.99,11.41
77,pimenta bueno,1,BR,1593315315,81,-11.67,-61.19,72.39,2.68
78,tocopilla,21,CL,1593315397,65,-22.09,-70.2,59.54,2.62
79,dir,2,PK,1593315397,36,35.21,71.88,78.76,2.57
80,hervey bay,40,AU,1593315398,49,-25.3,152.85,75.0,11.41
81,pevek,98,RU,1593315398,99,69.7,170.31,31.82,20.29
82,lasa,5,IT,1593315399,100,46.62,10.7,53.6,3.36
83,hobart,0,AU,1593315239,66,-42.88,147.33,50.0,12.75
84,mollendo,30,PE,1593315400,83,-17.02,-72.01,59.49,8.1
85,isangel,40,VU,1593315244,65,-19.55,169.27,78.8,9.17
86,bemidji,1,US,1593315235,68,47.47,-94.88,69.8,8.05
87,yulara,0,AU,1593315406,26,-25.24,130.99,60.8,8.05
88,constitucion,100,CL,1593315407,85,-35.33,-72.42,53.92,6.62
89,mahebourg,40,MU,1593315407,88,-20.41,57.7,69.8,8.05
90,smolensk,0,RU,1593315408,90,55.0,33.0,64.96,3.44
91,tiksi,72,RU,1593315409,79,71.69,128.87,46.98,13.22
92,bonthe,100,SL,1593315409,87,7.53,-12.51,76.28,4.23
93,castro,100,BR,1593315134,96,-24.79,-50.01,50.76,5.97
94,hammerfest,97,NO,1593315304,93,70.66,23.68,41.0,8.05
95,clyde river,90,CA,1593315411,100,70.47,-68.59,30.2,8.05
96,airai,63,TL,1593315411,62,-8.93,125.41,72.59,4.97
97,puerto ayora,34,EC,1593315412,94,-0.74,-90.35,70.0,1.99
98,san quintin,25,MX,1593315412,88,30.48,-115.95,63.12,10.0
99,vao,0,NC,1593315413,62,-22.67,167.48,69.91,12.75
100,east london,93,ZA,1593315413,76,-33.02,27.91,55.4,6.93
101,bam,18,IR,1593315414,15,29.11,58.36,91.99,8.79
102,pisco,2,PE,1593315414,93,-13.7,-76.22,59.0,4.7
103,bogorodskoye,31,RU,1593315415,77,56.55,37.88,63.97,2.89
104,port elizabeth,20,ZA,1593315415,67,-33.92,25.57,57.2,27.51
105,tasiilaq,100,GL,1593315416,93,65.61,-37.64,41.0,1.12
106,sembe,41,CG,1593315417,91,1.65,14.58,69.08,1.41
107,orlik,43,RU,1593315417,33,52.52,99.83,71.06,16.2
108,abashiri,75,JP,1593315418,72,44.02,144.27,62.6,12.75
109,alice springs,0,AU,1593315418,31,-23.7,133.88,60.8,8.05
110,salsk,0,RU,1593315419,45,46.47,41.54,70.12,3.2
